brand,display,graphic,hdd,link,name,price,processor,ram
,,,,,,,,
acer, 14'' HD Acer CineCrystal LED Display, Intel HD Graphic ,500.0,http://www.linnonlinestore.com/acer-aspire-e5-476-i3-laptop/,acer aspire e5-476 (i3) laptop ,"576,000 ", 8th Generation Intel Core i3,  4
,,,,,,,,
acer, 14'' HD Acer CineCrystal LED Display, Intel HD Graphic ,500.0,http://www.linnonlinestore.com/acer-aspire-e5-476-i3-laptop/?setCurrencyId=2,acer aspire e5-476 (i3) laptop ,614880.0, 8th Generation Intel Core i3,  4
,,,,,,,,
acer, 14'' HD Acer CineCrystal LED Display, Intel HD Graphic ,500.0,http://www.linnonlinestore.com/acer-aspire-e5-476-i3-laptop/?setCurrencyId=1,acer aspire e5-476 (i3) laptop ,"576,000 ", 8th Generation Intel Core i3,  4
,,,,,,,,
dell, 13.3'HD Display(3200x1800),"Intel HD Graphics ,Window 10 Pro Licenses",256.0,http://www.linnonlinestore.com/dell-inspiron-xps-13-9370-i7/,dell inspiron xps 13 (9370) i7,"2,545,000 ", 8th Generation Intel Core i7, 8
,,,,,,,,
acer,"15.6"" HD Acer ComfyView LCD",Nvidia Geforce Mx130 2GB VRAM,1024,http://www.linnonlinestore.com/acer-aspire-e5-476g-i5-laptop/,acer aspire e5-476g ( i5) laptop,"840,000",8th Generation Intel Core i5,4
,,,,,,,,
acer,  14'' FHD IPS LCD with glass,  Nvidia Geforce Mx150 2GB,512.0,http://www.linnonlinestore.com/acer-aspire-swift-3-i5-7th-laptop/,acer aspire swift 3 (i5) 7th  laptop ,"1,363,000 ", 7th Generation Intel Core i5,  8
,,,,,,,,
acer,"15.6"" HD Acer ComfyView LCD",Nvidia Geforce Mx130 2GB VRAM,1024,http://www.linnonlinestore.com/acer-aspire-e5-476g-i5-laptop/?setCurrencyId=2,acer aspire e5-476g ( i5) laptop,896700.0,8th Generation Intel Core i5,4
,,,,,,,,
acer,"15.6"" HD Acer ComfyView LCD",Nvidia Geforce Mx130 2GB VRAM,1024,http://www.linnonlinestore.com/acer-aspire-e5-476g-i5-laptop/?setCurrencyId=1,acer aspire e5-476g ( i5) laptop,"840,000",8th Generation Intel Core i5,4
,,,,,,,,
dell," 15.6"" Full HD Display 1920x1080", AMD Graphics 4GB DDR5,2048,http://www.linnonlinestore.com/dell-inspiron-5570-i5-8th-gen/,dell inspiron 5570 (i5)8th gen,"1,211,000 ", 8th Generation Intel Core i5, 4
,,,,,,,,
lenovo,15.6'' AntiGlare HD Display,Nvidia MX150 4GB,1000.0,http://www.linnonlinestore.com/lenovo-ideapad-330-i5-8th/,lenovo ideapad 330 i5 8th,1035475.0,8th Generation Intel Core i5,4
,,,,,,,,
lenovo,"15.6""HD Anti-Glare Display",AMD Radeon 530 2GB DDR5,1024,http://www.linnonlinestore.com/lenovo-ideapad-330-i3-8th/,lenovo ideapad 330 i3 8th,678930.0,8th Generation Intel Core i3,4
,,,,,,,,
lenovo,15.6'' HD Display,AMD Radeon 530 2GB,1024,http://www.linnonlinestore.com/lenovo-ideapad-330-i5-15-6/,"lenovo ideapad 330 (i5) 15.6""",1036336,8th Generation Intel Core i5,4
,,,,,,,,
hp,14‚Äù diagonal HD Display,AMD Radeon R520 (2GB),1024,http://www.linnonlinestore.com/hp-14-ck00003tx-i7-8th-gen-laptop/,hp 14-ck00003tx i7 8th gen laptop,1212680.0,8th Generation Intel Core i7,8
,,,,,,,,
hp,"15.6"" diagonal HD WLED-backlit",AMD Radeon 530 4GB Graphics,1024,http://www.linnonlinestore.com/hp-15-cu-0009tx-i7-laptop/,hp 15-cu 0009tx i7 laptop,1361062.5,8th Generation Intel Core‚Ñ¢ i,8
,,,,,,,,
lenovo,"15.6""HD Anti-Glare Display",AMD Radeon 530 2GB DDR5,1024,http://www.linnonlinestore.com/lenovo-ideapad-330-i3-8th/?setCurrencyId=2,lenovo ideapad 330 i3 8th,678930.0,8th Generation Intel Core i3,4
,,,,,,,,
lenovo,14'' HD Display,15.6î FHD LED (1920x1080) 60Hz Anti-Glare,1024,http://www.linnonlinestore.com/lenovo-ideapad130-i3-7th/,lenovo ideapad130 i3 7th,699212.5,7th Generation Intel Core i3,4
,,,,,,,,
asus,15.6î FHD LED (1920x1080) 60Hz Anti-Glare,Nvidia Geforce MX 150 (4GB) GDDR5 VRAM,1024,http://www.linnonlinestore.com/asus-x542un-i7-laptop/,asus x542un (i7) laptop,1277797.5,8th Generation Intel Core i7,8
,,,,,,,,
hp,"15.6"" Display",AMD Radeon 530 2GB DDR5,1024,http://www.linnonlinestore.com/hp-15-cu0008tx-i7-laptop/,hp 15-cu0008tx (i7) laptop,1287405.0,8th Generation Intel Core‚Ñ¢ i,8
,,,,,,,,
lenovo,14'' HD Display,AMD Radeon 530 2GB,1024,http://www.linnonlinestore.com/lenovo-ideapad130-i3-7th/?setCurrencyId=2,lenovo ideapad130 i3 7th,699212.5,7th Generation Intel Core i3,4
,,,,,,,,
lenovo,14'' HD Display,AMD Radeon 530 2GB,1024,http://www.linnonlinestore.com/lenovo-ideapad130-i3-7th/?setCurrencyId=1,lenovo ideapad130 i3 7th,"655,000",7th Generation Intel Core i3,4
,,,,,,,,
asus,"15.6"" HD (1920 x 1080)(Anti Glare)",Nvidia Geforce GTX 1050Ti 4GB Graphics,1024,http://www.linnonlinestore.com/asus-505ge-al505t-i7-gaiming-laptop/,asus 505ge al505t (i7) gaiming laptop,"1,724,000",8th Generation Intel Core i7,8
,,,,,,,,
asus,15.6î HD LED(1366x768) 60Hz Anti-Glare,Nvidia Geforce MX130 (2GB) GDDR5 VRAM,1024,http://www.linnonlinestore.com/asus-x542uf-i7-laptop/,asus x542uf (i7) laptop,"1,023,000",8th Generation Intel Core i7,4
,,,,,,,,
hp,"15.6"" Display",AMD Radeon 530 2GB DDR5,1024,http://www.linnonlinestore.com/hp-15-cu0008tx-i7-laptop/?setCurrencyId=2,hp 15-cu0008tx (i7) laptop,1287405.0,8th Generation Intel Core‚Ñ¢ i,8
,,,,,,,,
hp,"15.6"" Display",AMD Radeon 530 2GB DDR5,1024,http://www.linnonlinestore.com/hp-15-cu0008tx-i7-laptop/?setCurrencyId=1,hp 15-cu0008tx (i7) laptop,"1,206,000",8th Generation Intel Core‚Ñ¢ i,8
,,,,,,,,
asus,15.6î FHD LED (1920x1080) 60Hz Anti-Glare,Nvidia Geforce MX 150 (4GB) GDDR5 VRAM,1024,http://www.linnonlinestore.com/asus-x542un-i7-laptop/?setCurrencyId=2,asus x542un (i7) laptop,1277797.5,8th Generation Intel Core i7,8
,,,,,,,,
asus,15.6î FHD LED (1920x1080) 60Hz Anti-Glar,Nvidia Geforce MX 150 (4GB) GDDR5 VRAM,1024,http://www.linnonlinestore.com/asus-x542un-i7-laptop/?setCurrencyId=1,asus x542un (i7) laptop,"1,197,000",8th Generation Intel Core i7,8
,,,,,,,,
hp," 14"" Display ", Nvidia MX 130 2GB,1024,http://www.linnonlinestore.com/hp-14-ce0036tx-i5-laptop/,hp 14-ce0036tx (i5) laptop ,1140090.0, 8th Generation Intel Core‚Ñ¢ i, 4
,,,,,,,,
hp,"14"" Diagonal HD, Muiti-touch enable","Nvidia Geforce Graphics,",1024,http://www.linnonlinestore.com/hp-x360-14-cd0048tx-laptop/,hp x360 14-cd0048tx laptop,1382412.5,8th Generation Intel Core i5,8
,,,,,,,,
hp,"15.6"" diagonal HD WLED-backlit",AMD Radeon 530 4GB Graphics,1024,http://www.linnonlinestore.com/hp-15-cu-0009tx-i7-laptop/?setCurrencyId=2,hp 15-cu 0009tx i7 laptop,1361062.5,8th Generation Intel Core‚Ñ¢ i,8
,,,,,,,,
hp,"15.6"" diagonal HD WLED-backlit",AMD Radeon 530 4GB Graphics,1024,http://www.linnonlinestore.com/hp-15-cu-0009tx-i7-laptop/?setCurrencyId=1,hp 15-cu 0009tx i7 laptop,"1,275,000",8th Generation Intel Core‚Ñ¢ i,8
,,,,,,,,
hp,14‚Äù diagonal HD Display,AMD Radeon R520 (2GB),1024,http://www.linnonlinestore.com/hp-14-ck00003tx-i7-8th-gen-laptop/?setCurrencyId=2,hp 14-ck00003tx i7 8th gen laptop,1212680.0,8th Generation Intel Core i7,8
,,,,,,,,
hp,14‚Äù diagonal HD Display,AMD Radeon R520 (2GB),1024,http://www.linnonlinestore.com/hp-14-ck00003tx-i7-8th-gen-laptop/?setCurrencyId=1,hp 14-ck00003tx i7 8th gen laptop,"1,136,000",8th Generation Intel Core i7,8
,,,,,,,,
asus,15.6'' Full HD Display,Nvidia Geforce MX 130 2GB,1024,http://www.linnonlinestore.com/asus-x542uf-i5-laptop/,asus x542uf (i5) laptop,"962,000",8th Generation Intel Core i5,4
,,,,,,,,
asus,"15.6"" HD (1920 x 1080)(Anti Glare)",Nvidia Geforce GTX 1050 4GB Graphics,1024,http://www.linnonlinestore.com/asus-fx-505gd-bo360t-i5-laptop/,asus fx 505gd-bo360t (i5) laptop,"1,419,000",8th Generation Intel Core i5,8
,,,,,,,,
asus,15.6î HD LED(1366x768) 60Hz Anti-Glare,Nvidia Geforce MX130 (2GB) GDDR5 VRAM,1024,http://www.linnonlinestore.com/asus-x542uf-i7-laptop/?setCurrencyId=2,asus x542uf (i7) laptop,1092052.5,8th Generation Intel Core i7,4
,,,,,,,,
hp,"14"" Diagonal HD, Muiti-touch enable","Nvidia Geforce Graphics,",1024,http://www.linnonlinestore.com/hp-x360-14-cd0048tx-laptop/?setCurrencyId=2,hp x360 14-cd0048tx laptop,1382412.5,8th Generation Intel Core i5,8
,,,,,,,,
hp,"14"" Diagonal HD, Muiti-touch enable","Nvidia Geforce Graphics,",1024,http://www.linnonlinestore.com/hp-x360-14-cd0048tx-laptop/?setCurrencyId=1,hp x360 14-cd0048tx laptop,"1,295,000",8th Generation Intel Core i5,8
,,,,,,,,
hp," 14"" Display ", Nvidia MX 130 2GB,1024,http://www.linnonlinestore.com/hp-14-ce0036tx-i5-laptop/?setCurrencyId=2,hp 14-ce0036tx (i5) laptop ,1140090.0, 8th Generation Intel Core‚Ñ¢ i, 4
,,,,,,,,
hp," 14"" Display ", Nvidia MX 130 2GB,1024,http://www.linnonlinestore.com/hp-14-ce0036tx-i5-laptop/?setCurrencyId=1,hp 14-ce0036tx (i5) laptop ,"1,068,000 ", 8th Generation Intel Core‚Ñ¢ i, 4
,,,,,,,,
asus,15.6î HD LED(1366x768) 60Hz Anti-Glare,Nvidia Geforce MX130 (2GB) GDDR5 VRAM,1024,http://www.linnonlinestore.com/asus-x542uf-i7-laptop/?setCurrencyId=1,asus x542uf (i7) laptop,"1,023,000",8th Generation Intel Core i7,4
,,,,,,,,
asus,15.6î FHD LED (1920x1080) 60Hz Anti/Glare,Nvidia Geforce GTX 1050 4GB Graphics,1024,http://www.linnonlinestore.com/asus-fx-505gd-bo360t-i5-laptop/?setCurrencyId=2,asus fx 505gd-bo360t (i5) laptop,1514782.5,8th Generation Intel Core i5,8
,,,,,,,,
asus,15.6'' Full HD Display,Nvidia Geforce MX 130 2GB,1024,http://www.linnonlinestore.com/asus-x542uf-i5-laptop/?setCurrencyId=2,asus x542uf (i5) laptop,1026935.0,8th Generation Intel Core i5,8
,,,,,,,,
asus,15.6î FHD LED (1920x1080) 60Hz Anti/Glare,Nvidia Geforce MX150 (4GB) GDDR5,1024,http://www.linnonlinestore.com/asus-x541-un-i5-laptop/,asus x541 un(i5) laptop,"1,007,000",8th Generation Intel Core i5,4
,,,,,,,,
asus,15.6î FHD LED (1920x1080) 60Hz Anti/Glare,Nvidia Geforce GTX 1050 4GB Graphics,1024,http://www.linnonlinestore.com/asus-fx-505gd-bo360t-i5-laptop/?setCurrencyId=1,asus fx 505gd-bo360t (i5) laptop,"1,419,000",8th Generation Intel Core i5,8
,,,,,,,,
asus,15.6'' Full HD Display,Nvidia Geforce MX 130 2GB,1024,http://www.linnonlinestore.com/asus-x542uf-i5-laptop/?setCurrencyId=1,asus x542uf (i5) laptop,"962,000",8th Generation Intel Core i5,8
,,,,,,,,
asus,15.6î FHD LED (1920x1080) 60Hz Anti/Glare,Nvidia Geforce MX150 (4GB) GDDR5,1024,http://www.linnonlinestore.com/asus-x541-un-i5-laptop/?setCurrencyId=2,asus x541 un(i5) laptop,1074972.5,8th Generation Intel Core i5,4
,,,,,,,,
asus,15.6î FHD LED (1920x1080) 60Hz Anti/Glare,Nvidia Geforce MX150 (4GB) GDDR5,1024,http://www.linnonlinestore.com/asus-x541-un-i5-laptop/?setCurrencyId=1,asus x541 un(i5) laptop,"1,007,000",8th Generation Intel Core i5,4
,,,,,,,,
asus,15.6'' HD Display,Nvidia Geforce GTX 1050Ti 4GB Graphics,1024,http://www.linnonlinestore.com/asus-505ge-al505t-i7-gaiming-laptop/?setCurrencyId=1,asus 505ge al505t (i7) gaiming laptop,"1,724,000",8th Generation Intel Core i7,8
,,,,,,,,
lenovo,15.6'' HD Display,AMD Radeon 530 2GB,1024,http://www.linnonlinestore.com/lenovo-ideapad-330-i5-15-6/?setCurrencyId=2,"lenovo ideapad 330 (i5) 15.6""",1039744.9999999999,8th Generation Intel Core i5,4
,,,,,,,,
lenovo,15.6'' HD Display,AMD Radeon 530 2GB,1024,http://www.linnonlinestore.com/lenovo-ideapad-330-i5-15-6/?setCurrencyId=1,"lenovo ideapad 330 (i5) 15.6""","974,000",8th Generation Intel Core i5,4
,,,,,,,,
lenovo,"15.6""HD Anti-Glare Display",AMD Radeon 530 2GB DDR5,1024,http://www.linnonlinestore.com/lenovo-ideapad-330-i3-8th/?setCurrencyId=1,lenovo ideapad 330 i3 8th,"636,000",8th Generation Intel Core i3,4
,,,,,,,,
lenovo,15.6'' AntiGlare HD Display,Nvidia MX150 4GB,1000.0,http://www.linnonlinestore.com/lenovo-ideapad-330-i5-8th/?setCurrencyId=2,lenovo ideapad 330 i5 8th,1035475.0,8th Generation Intel Core i5,4
,,,,,,,,
lenovo,15.6'' AntiGlare HD Display,Nvidia MX150 4GB,1000.0,http://www.linnonlinestore.com/lenovo-ideapad-330-i5-8th/?setCurrencyId=1,lenovo ideapad 330 i5 8th,"970,000",8th Generation Intel Core i5,4
,,,,,,,,
dell," 15.6"" Full HD Display 1920x1080", AMD Graphics 4GB DDR5,2048,http://www.linnonlinestore.com/dell-inspiron-5570-i5-8th-gen/?setCurrencyId=2,dell inspiron 5570 (i5)8th gen,1292742.5, 8th Generation Intel Core i5, 4
,,,,,,,,
dell," 15.6"" Full HD Display 1920x1080", AMD Graphics 4GB DDR5,2048,http://www.linnonlinestore.com/dell-inspiron-5570-i5-8th-gen/?setCurrencyId=1,dell inspiron 5570 (i5)8th gen,"1,211,000 ", 8th Generation Intel Core i5, 4
,,,,,,,,
acer,14'' HD Acer CineCrystal LED Display,Intel HD Graphic,500.0,http://www.linnonlinestore.com/acer-aspire-3a-a314-33-pentium-laptop/,acer aspire 3a a314-33  (pentium) laptop,543357.5,3th Generation Intel Pentium,4
,,,,,,,,
acer, 15.6‚Äù FHD Acer Comfy View LED LCD ,"  Intel HD Graphics , Windows 10 License ",256.0,http://www.linnonlinestore.com/acer-aspire-swift-5-i5-7th-gen-laptop/,acer aspire swift 5( i5) 7th gen laptop ,1505175.0, 7th Generation Intel Core i5,8
,,,,,,,,
acer,  14'' FHD IPS LCD with glass,  Nvidia Geforce Mx150 2GB,512.0,http://www.linnonlinestore.com/acer-aspire-swift-3-i5-7th-laptop/?setCurrencyId=1,acer aspire swift 3 (i5) 7th  laptop ,"1,363,000 ", 7th Generation Intel Core i5,  8
,,,,,,,,
acer,  14'' FHD IPS LCD with glass,  Nvidia Geforce Mx150 2GB,512.0,http://www.linnonlinestore.com/acer-aspire-swift-3-i5-7th-laptop/?setCurrencyId=2,acer aspire swift 3 (i5) 7th  laptop ,1455002.5, 7th Generation Intel Core i5,  8
,,,,,,,,
lenovo, 14' Full HD Display , Intel HD Graphics ,1024,http://www.linnonlinestore.com/lenovo-thinkpad-e480-i5/,lenovo thinkpad e480 (i5),"1,105,000 ", 8th Generation Intel Core i5, 8
,,,,,,,,
acer, 15.6‚Äù FHD Acer Comfy View LED LCD ,"  Intel HD Graphics , Windows 10 License ",256.0,http://www.linnonlinestore.com/acer-aspire-swift-5-i5-7th-gen-laptop/?setCurrencyId=2,acer aspire swift 5( i5) 7th gen laptop ,1505175.0, 7th Generation Intel Core i5,8
,,,,,,,,
acer, 15.6‚Äù FHD Acer Comfy View LED LCD ,"  Intel HD Graphics , Windows 10 License ",256.0,http://www.linnonlinestore.com/acer-aspire-swift-5-i5-7th-gen-laptop/?setCurrencyId=1,acer aspire swift 5( i5) 7th gen laptop ,"1,410,000 ", 7th Generation Intel Core i5,8
,,,,,,,,
acer,14'' HD Acer CineCrystal LED Display,Intel HD Graphic,500.0,http://www.linnonlinestore.com/acer-es1-432-celeron-laptop/,acer es1 -432 (celeron) laptop,461159,Intel Celeron,4
,,,,,,,,
acer,14'' HD Acer CineCrystal LED Display,Intel HD Graphic,500.0,http://www.linnonlinestore.com/acer-aspire-es1-432-pentium-laptop/,acer aspire es1-432 (pentium) laptop,"509,000",3th Generation Intel Pentium,4
,,,,,,,,
acer,14'' HD Acer CineCrystal LED Display,Intel HD Graphic,500.0,http://www.linnonlinestore.com/acer-aspire-3a-a314-33-pentium-laptop/?setCurrencyId=2,acer aspire 3a a314-33  (pentium) laptop,543357.5,3th Generation Intel Pentium,4
,,,,,,,,
acer,14'' HD Acer CineCrystal LED Display,Intel HD Graphic,500.0,http://www.linnonlinestore.com/acer-aspire-3a-a314-33-pentium-laptop/?setCurrencyId=1,acer aspire 3a a314-33  (pentium) laptop,"509,000",3th Generation Intel Pentium,4
,,,,,,,,
lenovo, 14' Full HD Display , Intel HD Graphics ,1024,http://www.linnonlinestore.com/lenovo-thinkpad-e480-i5/?setCurrencyId=1,lenovo thinkpad e480 (i5),"1,105,000 ", 8th Generation Intel Core i5, 8
,,,,,,,,
lenovo, 14' Full HD Display , Intel HD Graphics ,1024,http://www.linnonlinestore.com/lenovo-thinkpad-e480-i5/?setCurrencyId=2,lenovo thinkpad e480 (i5),1179587.5, 8th Generation Intel Core i5, 8
,,,,,,,,
acer,14'' HD Acer CineCrystal LED Display,Intel HD Graphic,500.0,http://www.linnonlinestore.com/acer-es1-432-celeron-laptop/?setCurrencyId=2,acer es1 -432 (celeron) laptop,461159,Intel Celeron,4
,,,,,,,,
acer,14'' HD Acer CineCrystal LED Display,Intel HD Graphic,500.0,http://www.linnonlinestore.com/acer-es1-432-celeron-laptop/?setCurrencyId=1,acer es1 -432 (celeron) laptop,"432,000",Intel Celeron,4
,,,,,,,,
acer,14'' HD Acer CineCrystal LED Display,Intel HD Graphic,500.0,http://www.linnonlinestore.com/acer-aspire-es1-432-pentium-laptop/?setCurrencyId=1,acer aspire es1-432 (pentium) laptop,"509,000",3th Generation Intel Pentium,4
,,,,,,,,
acer,14'' HD Acer CineCrystal LED Display,Intel HD Graphic,500.0,http://www.linnonlinestore.com/acer-aspire-es1-432-pentium-laptop/?setCurrencyId=2,acer aspire es1-432 (pentium) laptop,543357.5,3th Generation Intel Pentium,4
,,,,,,,,
asus,15.6'' FHD Anti-Glare LED backlit,Nvidia Geforce GTX1050 2GB DDR5,1000.0,http://www.linnonlinestore.com/asus-fx-553-vd-gaming-i7-laptop/,asus fx 553 vd gaming i7 laptop,"1,440,000",7th Generation Intel Core i7,8
,,,,,,,,
